x,y,z,w
6.3943,0.2501,10.1603,1.3751
6.767,8.9218,4.475,0.4347
4.2192,0.298,6.3423,1.0932
1.9884,6.4988,-1.1329,2.7247
2.2044,5.8927,1.6585,4.0472
6.9814,3.4025,8.1202,0.7774
9.5721,3.3659,13.1247,0.4637
6.0373,8.0713,4.9442,3.6487
5.3623,9.7312,-0.4093,1.8927
6.1852,8.6171,3.0556,2.8868
7.0457,0.4582,10.5779,1.1395
2.3279,1.01,3.5561,1.3899
6.3568,3.6483,7.5157,1.8509
9.3665,6.4804,10.694,3.0457
1.7114,7.2913,-4.6943,0.817
6.4,5.5695,8.1732,3.4231
8.4285,7.76,7.5753,1.1452
2.6774,2.1098,4.3536,4.7145
8.7637,3.1468,10.5326,3.2772
4.5885,2.6488,6.339,1.2331
5.6137,2.6274,8.1347,2.9229
2.1932,9.9754,-4.1552,2.5476
0.9091,0.4712,0.2189,0.5482
4.2216,0.6353,5.5695,1.9081
9.9612,5.2911,12.729,4.8554
7.2072,6.8171,6.3378,2.6849
2.6683,6.4096,-1.7091,0.5578
9.5382,8.7585,8.1778,1.3169
5.0059,1.7865,8.3675,4.5631
6.3895,6.0897,4.5286,0.7642
7.6251,5.3938,8.6533,3.8931
3.2416,0.1948,6.5596,4.6455
8.7872,8.3167,8.676,1.5376
9.4695,0.8565,15.0751,2.43
0.6921,7.606,-2.8864,3.8292
5.498,2.6506,8.5275,4.3622
4.2314,2.118,5.6638,2.6965
3.1172,9.9515,-2.5176,3.2494
4.381,5.1758,2.788,0.605
5.8831,2.3011,8.1417,1.1011
0.7099,6.311,-2.2125,1.1447
0.7086,2.38,-0.3908,3.3449
2.1424,1.3231,3.2097,4.6776
7.8462,8.075,5.2994,0.952
0.9693,4.3105,-2.4125,2.1179
6.7336,9.8417,2.6899,0.4921
4.0262,3.393,5.0526,4.3084
4.4861,4.2188,4.4309,1.3927
2.4981,9.2327,-2.1015,2.2157
0.5059,9.9928,-6.3372,4.1801
